TIME,LATITUDE,LONGITUDE,RAINFALL
2021-01-03,24.75,93.25,0.0
2021-01-03,25.0,92.75,0.0
2021-01-03,25.0,93.0,0.0
2021-01-03,25.0,93.25,0.0
2021-01-03,25.25,92.75,0.0
2021-01-03,25.25,93.0,0.0
2021-01-03,25.25,93.25,0.0
2021-01-03,25.5,92.75,0.0
2021-01-03,25.5,93.0,0.0
2021-01-03,25.5,93.25,0.0
2021-01-03,25.75,92.75,0.0
2021-01-03,25.75,93.0,0.0
2021-01-03,25.75,93.25,0.0
2021-01-04,23.5,92.75,0.0
2021-01-04,23.5,93.0,0.0
2021-01-04,23.5,93.25,0.0
2021-01-04,23.75,92.75,0.0
2021-01-04,23.75,93.0,0.0
2021-01-04,23.75,93.25,0.0
2021-01-04,24.0,92.75,0.0
2021-01-04,24.0,93.0,0.0
2021-01-04,24.0,93.25,0.0
2021-01-04,24.25,92.75,0.0
2021-01-04,24.25,93.0,0.0
2021-01-04,24.25,93.25,0.0
2021-01-04,24.5,92.75,0.0
2021-01-04,24.5,93.0,0.0
2021-01-04,24.5,93.25,0.0
2021-01-04,24.75,92.75,0.0
2021-01-04,24.75,93.0,0.0
2021-01-04,24.75,93.25,0.0
2021-01-04,25.0,92.75,0.0
2021-01-04,25.0,93.0,0.0
2021-01-04,25.0,93.25,0.0
2021-01-04,25.25,92.75,0.0
2021-01-04,25.25,93.0,0.0
2021-01-04,25.25,93.25,0.0
2021-01-04,25.5,92.75,0.0
2021-01-04,25.5,93.0,0.0
2021-01-04,25.5,93.25,0.0
2021-01-04,25.75,92.75,0.0
2021-01-04,25.75,93.0,0.0
2021-01-04,25.75,93.25,0.0
2021-01-05,23.5,92.75,0.0
2021-01-05,23.5,93.0,0.0
2021-01-05,23.5,93.25,0.0
2021-01-05,23.75,92.75,0.0
2021-01-05,23.75,93.0,0.0
2021-01-05,23.75,93.25,0.0
2021-01-05,24.0,92.75,0.0
2021-01-05,24.0,93.0,0.0
2021-01-05,24.0,93.25,0.0
2021-01-05,24.25,92.75,0.0
2021-01-05,24.25,93.0,0.0
2021-01-05,24.25,93.25,0.0
2021-01-05,24.5,92.75,0.0
2021-01-05,24.5,93.0,0.0
2021-01-05,24.5,93.25,0.0
2021-01-05,24.75,92.75,0.0
2021-01-05,24.75,93.0,0.0
2021-01-05,24.75,93.25,0.0
2021-01-05,25.0,92.75,0.0
2021-01-05,25.0,93.0,0.0
2021-01-05,25.0,93.25,0.0
2021-01-05,25.25,92.75,0.0
2021-01-05,25.25,93.0,0.0
2021-01-05,25.25,93.25,0.0
2021-01-05,25.5,92.75,0.0
2021-01-05,25.5,93.0,0.0
2021-01-05,25.5,93.25,0.0
2021-01-05,25.75,92.75,0.0
2021-01-05,25.75,93.0,0.0
2021-01-05,25.75,93.25,0.0
2021-01-06,23.5,92.75,0.0
2021-01-06,23.5,93.0,0.0
2021-01-06,23.5,93.25,0.0
2021-01-06,23.75,92.75,0.0
2021-01-06,23.75,93.0,0.0
2021-01-06,23.75,93.25,0.0
2021-01-06,24.0,92.75,0.0
2021-01-06,24.0,93.0,0.0
2021-01-06,24.0,93.25,0.0
2021-01-06,24.25,92.75,0.0
2021-01-06,24.25,93.0,0.0
2021-01-06,24.25,93.25,0.0
2021-01-06,24.5,92.75,0.0
2021-01-06,24.5,93.0,0.0
2021-01-06,24.5,93.25,0.0
2021-01-06,24.75,92.75,0.0
2021-01-06,24.75,93.0,0.0
2021-01-06,24.75,93.25,0.0
2021-01-06,25.0,92.75,0.0
2021-01-06,25.0,93.0,0.0
2021-01-06,25.0,93.25,0.0
2021-01-06,25.25,92.75,0.0
2021-01-06,25.25,93.0,0.0
2021-01-06,25.25,93.25,0.1591051369905471
2021-01-06,25.5,92.75,0.0
2021-01-06,25.5,93.0,0.0
2021-01-06,25.5,93.25,0.2799942195415497
2021-01-06,25.75,92.75,0.0
2021-01-06,25.75,93.0,0.0
2021-01-06,25.75,93.25,0.2721492648124695
2021-01-07,23.5,92.75,0.0
2021-01-07,23.5,93.0,0.0
2021-01-07,23.5,93.25,0.0
2021-01-07,23.75,92.75,0.0
2021-01-07,23.75,93.0,0.0
2021-01-07,23.75,93.25,0.0
2021-01-07,24.0,92.75,0.0
2021-01-07,24.0,93.0,0.0
2021-01-07,24.0,93.25,0.0
2021-01-07,24.25,92.75,0.0
2021-01-07,24.25,93.0,0.0
2021-01-07,24.25,93.25,0.0
2021-01-07,24.5,92.75,0.0
2021-01-07,24.5,93.0,0.0
2021-01-07,24.5,93.25,0.0
2021-01-07,24.75,92.75,0.0
2021-01-07,24.75,93.0,0.0
2021-01-07,24.75,93.25,0.0
2021-01-07,25.0,92.75,0.0
2021-01-07,25.0,93.0,0.0
2021-01-07,25.0,93.25,0.0
2021-01-07,25.25,92.75,0.0
2021-01-07,25.25,93.0,0.0
2021-01-07,25.25,93.25,0.0
2021-01-07,25.5,92.75,0.0
2021-01-07,25.5,93.0,0.0
2021-01-07,25.5,93.25,0.0
2021-01-07,25.75,92.75,0.0
2021-01-07,25.75,93.0,0.0
2021-01-07,25.75,93.25,0.0
2021-01-08,23.5,92.75,0.0
2021-01-08,23.5,93.0,0.0
2021-01-08,23.5,93.25,0.0
2021-01-08,23.75,92.75,0.0
2021-01-08,23.75,93.0,0.0
2021-01-08,23.75,93.25,0.0
2021-01-08,24.0,92.75,0.0
2021-01-08,24.0,93.0,0.0
2021-01-08,24.0,93.25,0.0
2021-01-08,24.25,92.75,0.0
2021-01-08,24.25,93.0,0.0
2021-01-08,24.25,93.25,0.0
2021-01-08,24.5,92.75,0.0
2021-01-08,24.5,93.0,0.0
2021-01-08,24.5,93.25,0.0
2021-01-08,24.75,92.75,0.0
2021-01-08,24.75,93.0,0.0
2021-01-08,24.75,93.25,0.0
2021-01-08,25.0,92.75,0.0
2021-01-08,25.0,93.0,0.0
2021-01-08,25.0,93.25,0.0
2021-01-08,25.25,92.75,0.0
2021-01-08,25.25,93.0,0.0
2021-01-08,25.25,93.25,0.0
2021-01-08,25.5,92.75,0.0
2021-01-08,25.5,93.0,0.0
2021-01-08,25.5,93.25,0.0
2021-01-08,25.75,92.75,0.0
2021-01-08,25.75,93.0,0.0
2021-01-08,25.75,93.25,0.0
2021-01-09,23.5,92.75,0.0
2021-01-09,23.5,93.0,0.0
2021-01-09,23.5,93.25,0.0
2021-01-09,23.75,92.75,0.0
2021-01-09,23.75,93.0,0.0
2021-01-09,23.75,93.25,0.0
2021-01-09,24.0,92.75,0.0
2021-01-09,24.0,93.0,0.0
2021-01-09,24.0,93.25,0.0
2021-01-09,24.25,92.75,0.0
2021-01-09,24.25,93.0,0.0
2021-01-09,24.25,93.25,0.0
2021-01-09,24.5,92.75,0.0
2021-01-09,24.5,93.0,0.0
2021-01-09,24.5,93.25,0.0
2021-01-09,24.75,92.75,0.0
2021-01-09,24.75,93.0,0.0
2021-01-09,24.75,93.25,0.0
2021-01-09,25.0,92.75,0.0
2021-01-09,25.0,93.0,0.0
2021-01-09,25.0,93.25,0.0
2021-01-09,25.25,92.75,0.0
2021-01-09,25.25,93.0,0.0
2021-01-09,25.25,93.25,0.0
2021-01-09,25.5,92.75,0.0
2021-01-09,25.5,93.0,0.0
2021-01-09,25.5,93.25,0.0
2021-01-09,25.75,92.75,0.0
2021-01-09,25.75,93.0,0.0
2021-01-09,25.75,93.25,0.0
2021-01-10,23.5,92.75,0.0
2021-01-10,23.5,93.0,0.0
2021-01-10,23.5,93.25,0.0
2021-01-10,23.75,92.75,0.0
2021-01-10,23.75,93.0,0.0
2021-01-10,23.75,93.25,0.0
2021-01-10,24.0,92.75,0.0
2021-01-10,24.0,93.0,0.0
2021-01-10,24.0,93.25,0.0
2021-01-10,24.25,92.75,0.0
2021-01-10,24.25,93.0,0.0
2021-01-10,24.25,93.25,0.0
2021-01-10,24.5,92.75,0.0
2021-01-10,24.5,93.0,0.0
2021-01-10,24.5,93.25,0.0
2021-01-10,24.75,92.75,0.0
2021-01-10,24.75,93.0,0.0
2021-01-10,24.75,93.25,0.0
2021-01-10,25.0,92.75,0.0
2021-01-10,25.0,93.0,0.0
2021-01-10,25.0,93.25,0.0
2021-01-10,25.25,92.75,0.0
2021-01-10,25.25,93.0,0.0
2021-01-10,25.25,93.25,0.0
2021-01-10,25.5,92.75,0.0
2021-01-10,25.5,93.0,0.0
2021-01-10,25.5,93.25,0.0
2021-01-10,25.75,92.75,0.0
2021-01-10,25.75,93.0,0.0
2021-01-10,25.75,93.25,0.0
2021-01-11,23.5,92.75,0.0
2021-01-11,23.5,93.0,0.0
2021-01-11,23.5,93.25,0.0
2021-01-11,23.75,92.75,0.0
2021-01-11,23.75,93.0,0.0
2021-01-11,23.75,93.25,0.0
2021-01-11,24.0,92.75,0.0
2021-01-11,24.0,93.0,0.0
2021-01-11,24.0,93.25,0.0
2021-01-11,24.25,92.75,0.0
2021-01-11,24.25,93.0,0.0
2021-01-11,24.25,93.25,0.0
2021-01-11,24.5,92.75,0.0
2021-01-11,24.5,93.0,0.0
2021-01-11,24.5,93.25,0.0
2021-01-11,24.75,92.75,0.0
2021-01-11,24.75,93.0,0.0
2021-01-11,24.75,93.25,0.0
2021-01-11,25.0,92.75,0.0
2021-01-11,25.0,93.0,0.0
2021-01-11,25.0,93.25,0.0
2021-01-11,25.25,92.75,0.0
2021-01-11,25.25,93.0,0.0
2021-01-11,25.25,93.25,0.0
2021-01-11,25.5,92.75,0.0
2021-01-11,25.5,93.0,0.0
2021-01-11,25.5,93.25,0.0
2021-01-11,25.75,92.75,0.0
2021-01-11,25.75,93.0,0.0
2021-01-11,25.75,93.25,0.0
2021-01-12,23.5,92.75,0.0
2021-01-12,23.5,93.0,0.0
2021-01-12,23.5,93.25,0.0
2021-01-12,23.75,92.75,0.0
2021-01-12,23.75,93.0,0.0
2021-01-12,23.75,93.25,0.0
2021-01-12,24.0,92.75,0.0
2021-01-12,24.0,93.0,0.0
2021-01-12,24.0,93.25,0.0
2021-01-12,24.25,92.75,0.0
2021-01-12,24.25,93.0,0.0
2021-01-12,24.25,93.25,0.0
2021-01-12,24.5,92.75,0.0
2021-01-12,24.5,93.0,0.0
2021-01-12,24.5,93.25,0.0
2021-01-12,24.75,92.75,0.0
2021-01-12,24.75,93.0,0.0
2021-01-12,24.75,93.25,0.0
2021-01-12,25.0,92.75,0.0
2021-01-12,25.0,93.0,0.0
2021-01-12,25.0,93.25,0.0
2021-01-12,25.25,92.75,0.0
2021-01-12,25.25,93.0,0.0
2021-01-12,25.25,93.25,0.0
2021-01-12,25.5,92.75,0.0
2021-01-12,25.5,93.0,0.0
2021-01-12,25.5,93.25,0.0
2021-01-12,25.75,92.75,0.0
2021-01-12,25.75,93.0,0.0
2021-01-12,25.75,93.25,0.0
2021-01-13,23.5,92.75,0.0
2021-01-13,23.5,93.0,0.0
2021-01-13,23.5,93.25,0.0
2021-01-13,23.75,92.75,0.0
2021-01-13,23.75,93.0,0.0
2021-01-13,23.75,93.25,0.0
2021-01-13,24.0,92.75,0.0
2021-01-13,24.0,93.0,0.0
2021-01-13,24.0,93.25,0.0
2021-01-13,24.25,92.75,0.0
2021-01-13,24.25,93.0,0.0
2021-01-13,24.25,93.25,0.0
2021-01-13,24.5,92.75,0.0
2021-01-13,24.5,93.0,0.0
2021-01-13,24.5,93.25,0.0
2021-01-13,24.75,92.75,0.0
2021-01-13,24.75,93.0,0.0
2021-01-13,24.75,93.25,0.0
2021-01-13,25.0,92.75,0.0
2021-01-13,25.0,93.0,0.0
2021-01-13,25.0,93.25,0.0
2021-01-13,25.25,92.75,0.0
2021-01-13,25.25,93.0,0.0
2021-01-13,25.25,93.25,0.0
2021-01-13,25.5,92.75,0.0
2021-01-13,25.5,93.0,0.0
2021-01-13,25.5,93.25,0.0
2021-01-13,25.75,92.75,0.0
2021-01-13,25.75,93.0,0.0
2021-01-13,25.75,93.25,0.0
2021-01-14,23.5,92.75,0.0
2021-01-14,23.5,93.0,0.0
2021-01-14,23.5,93.25,0.0
2021-01-14,23.75,92.75,0.0
2021-01-14,23.75,93.0,0.0
2021-01-14,23.75,93.25,0.0
2021-01-14,24.0,92.75,0.0
2021-01-14,24.0,93.0,0.0
2021-01-14,24.0,93.25,0.0
2021-01-14,24.25,92.75,0.0
2021-01-14,24.25,93.0,0.0
2021-01-14,24.25,93.25,0.0
2021-01-14,24.5,92.75,0.0
2021-01-14,24.5,93.0,0.0
2021-01-14,24.5,93.25,0.0
2021-01-14,24.75,92.75,0.0
2021-01-14,24.75,93.0,0.0
2021-01-14,24.75,93.25,0.0
2021-01-14,25.0,92.75,0.0
2021-01-14,25.0,93.0,0.0
2021-01-14,25.0,93.25,0.0
2021-01-14,25.25,92.75,0.0
2021-01-14,25.25,93.0,0.0
2021-01-14,25.25,93.25,0.0
2021-01-14,25.5,92.75,0.0
2021-01-14,25.5,93.0,0.0
2021-01-14,25.5,93.25,0.0
2021-01-14,25.75,92.75,0.0
2021-01-14,25.75,93.0,0.0
2021-01-14,25.75,93.25,0.0
2021-01-15,23.5,92.75,0.0
2021-01-15,23.5,93.0,0.0
2021-01-15,23.5,93.25,0.0
2021-01-15,23.75,92.75,0.0
2021-01-15,23.75,93.0,0.0
2021-01-15,23.75,93.25,0.0
2021-01-15,24.0,92.75,0.0
2021-01-15,24.0,93.0,0.0
2021-01-15,24.0,93.25,0.0
2021-01-15,24.25,92.75,0.0
2021-01-15,24.25,93.0,0.0
2021-01-15,24.25,93.25,0.0
2021-01-15,24.5,92.75,0.0
2021-01-15,24.5,93.0,0.0
2021-01-15,24.5,93.25,0.0
2021-01-15,24.75,92.75,0.0
2021-01-15,24.75,93.0,0.0
2021-01-15,24.75,93.25,0.0
2021-01-15,25.0,92.75,0.0
2021-01-15,25.0,93.0,0.0
2021-01-15,25.0,93.25,0.0
2021-01-15,25.25,92.75,0.0
2021-01-15,25.25,93.0,0.0
2021-01-15,25.25,93.25,0.0
2021-01-15,25.5,92.75,0.0
2021-01-15,25.5,93.0,0.0
2021-01-15,25.5,93.25,0.0
2021-01-15,25.75,92.75,0.0
2021-01-15,25.75,93.0,0.0
2021-01-15,25.75,93.25,0.0
2021-01-16,23.5,92.75,0.0
2021-01-16,23.5,93.0,0.0
2021-01-16,23.5,93.25,0.0
2021-01-16,23.75,92.75,0.0
2021-01-16,23.75,93.0,0.0
2021-01-16,23.75,93.25,0.0
2021-01-16,24.0,92.75,0.0
2021-01-16,24.0,93.0,0.0
2021-01-16,24.0,93.25,0.0
2021-01-16,24.25,92.75,0.0
2021-01-16,24.25,93.0,0.0
2021-01-16,24.25,93.25,0.0
2021-01-16,24.5,92.75,0.0
2021-01-16,24.5,93.0,0.0
2021-01-16,24.5,93.25,0.0
2021-01-16,24.75,92.75,0.0
2021-01-16,24.75,93.0,0.0
2021-01-16,24.75,93.25,0.0
2021-01-16,25.0,92.75,0.0
2021-01-16,25.0,93.0,0.0
2021-01-16,25.0,93.25,0.0
2021-01-16,25.25,92.75,0.0
2021-01-16,25.25,93.0,0.0
2021-01-16,25.25,93.25,0.0
2021-01-16,25.5,92.75,0.0
2021-01-16,25.5,93.0,0.0
2021-01-16,25.5,93.25,0.0
2021-01-16,25.75,92.75,0.0
2021-01-16,25.75,93.0,0.0
2021-01-16,25.75,93.25,0.0
2021-01-17,23.5,92.75,0.0
2021-01-17,23.5,93.0,0.0
2021-01-17,23.5,93.25,0.0
2021-01-17,23.75,92.75,0.0
2021-01-17,23.75,93.0,0.0
2021-01-17,23.75,93.25,0.0
2021-01-17,24.0,92.75,0.0
2021-01-17,24.0,93.0,0.0
2021-01-17,24.0,93.25,0.0
2021-01-17,24.25,92.75,0.0
2021-01-17,24.25,93.0,0.0
2021-01-17,24.25,93.25,0.0
2021-01-17,24.5,92.75,0.0
2021-01-17,24.5,93.0,0.0
2021-01-17,24.5,93.25,0.0
2021-01-17,24.75,92.75,0.0
2021-01-17,24.75,93.0,0.0
2021-01-17,24.75,93.25,0.0
2021-01-17,25.0,92.75,0.0
2021-01-17,25.0,93.0,0.0
2021-01-17,25.0,93.25,0.0
2021-01-17,25.25,92.75,0.0
2021-01-17,25.25,93.0,0.0
2021-01-17,25.25,93.25,0.0
2021-01-17,25.5,92.75,0.0
2021-01-17,25.5,93.0,0.0
2021-01-17,25.5,93.25,0.0
2021-01-17,25.75,92.75,0.0
2021-01-17,25.75,93.0,0.0
2021-01-17,25.75,93.25,0.0
2021-01-18,23.5,92.75,0.0
2021-01-18,23.5,93.0,0.0
2021-01-18,23.5,93.25,0.0
2021-01-18,23.75,92.75,0.0
2021-01-18,23.75,93.0,0.0
2021-01-18,23.75,93.25,0.0
2021-01-18,24.0,92.75,0.0
2021-01-18,24.0,93.0,0.0
2021-01-18,24.0,93.25,0.0
2021-01-18,24.25,92.75,0.0
2021-01-18,24.25,93.0,0.0
2021-01-18,24.25,93.25,0.0
2021-01-18,24.5,92.75,0.0
2021-01-18,24.5,93.0,0.0
2021-01-18,24.5,93.25,0.0
2021-01-18,24.75,92.75,0.0
2021-01-18,24.75,93.0,0.0
2021-01-18,24.75,93.25,0.0
2021-01-18,25.0,92.75,0.0
2021-01-18,25.0,93.0,0.0
2021-01-18,25.0,93.25,0.0
2021-01-18,25.25,92.75,0.0
2021-01-18,25.25,93.0,0.0
2021-01-18,25.25,93.25,0.0
2021-01-18,25.5,92.75,0.0
2021-01-18,25.5,93.0,0.0
2021-01-18,25.5,93.25,0.0
2021-01-18,25.75,92.75,0.0
2021-01-18,25.75,93.0,0.0
2021-01-18,25.75,93.25,0.0
2021-01-19,23.5,92.75,0.0
2021-01-19,23.5,93.0,0.0
2021-01-19,23.5,93.25,0.0
2021-01-19,23.75,92.75,0.0
2021-01-19,23.75,93.0,0.0
2021-01-19,23.75,93.25,0.0
2021-01-19,24.0,92.75,0.0
2021-01-19,24.0,93.0,0.0
2021-01-19,24.0,93.25,0.0
2021-01-19,24.25,92.75,0.0
2021-01-19,24.25,93.0,0.0
2021-01-19,24.25,93.25,0.0
2021-01-19,24.5,92.75,0.0
2021-01-19,24.5,93.0,0.0
2021-01-19,24.5,93.25,0.0
2021-01-19,24.75,92.75,0.0
2021-01-19,24.75,93.0,0.0
2021-01-19,24.75,93.25,0.0
2021-01-19,25.0,92.75,0.0
2021-01-19,25.0,93.0,0.0
2021-01-19,25.0,93.25,0.0
2021-01-19,25.25,92.75,0.0
2021-01-19,25.25,93.0,0.0
2021-01-19,25.25,93.25,0.0
2021-01-19,25.5,92.75,0.0
2021-01-19,25.5,93.0,0.0
2021-01-19,25.5,93.25,0.0
2021-01-19,25.75,92.75,0.0
2021-01-19,25.75,93.0,0.0
2021-01-19,25.75,93.25,0.0
2021-01-20,23.5,92.75,0.0
2021-01-20,23.5,93.0,0.0
2021-01-20,23.5,93.25,0.0
2021-01-20,23.75,92.75,0.0
2021-01-20,23.75,93.0,0.0
2021-01-20,23.75,93.25,0.0
2021-01-20,24.0,92.75,0.0
2021-01-20,24.0,93.0,0.0
2021-01-20,24.0,93.25,0.0
2021-01-20,24.25,92.75,0.0
2021-01-20,24.25,93.0,0.0
2021-01-20,24.25,93.25,0.0
2021-01-20,24.5,92.75,0.0
2021-01-20,24.5,93.0,0.0
2021-01-20,24.5,93.25,0.0
2021-01-20,24.75,92.75,0.0
2021-01-20,24.75,93.0,0.0
2021-01-20,24.75,93.25,0.0
2021-01-20,25.0,92.75,0.0
2021-01-20,25.0,93.0,0.0
2021-01-20,25.0,93.25,0.0
2021-01-20,25.25,92.75,0.0
2021-01-20,25.25,93.0,0.0
2021-01-20,25.25,93.25,0.0
2021-01-20,25.5,92.75,0.0
2021-01-20,25.5,93.0,0.0
2021-01-20,25.5,93.25,0.0
2021-01-20,25.75,92.75,0.0
2021-01-20,25.75,93.0,0.0
2021-01-20,25.75,93.25,0.0
2021-01-21,23.5,92.75,4.330359935760498
2021-01-21,23.5,93.0,4.283870220184326
2021-01-21,23.5,93.25,4.132867336273193
2021-01-21,23.75,92.75,5.02204704284668
2021-01-21,23.75,93.0,5.376680374145508
2021-01-21,23.75,93.25,4.77180814743042
2021-01-21,24.0,92.75,7.680768013000488
2021-01-21,24.0,93.0,10.421425819396973
2021-01-21,24.0,93.25,9.373461723327637
2021-01-21,24.25,92.75,10.432294845581056
2021-01-21,24.25,93.0,11.089630126953123
2021-01-21,24.25,93.25,8.894116401672363
2021-01-21,24.5,92.75,12.212677001953123
2021-01-21,24.5,93.0,12.51832389831543
2021-01-21,24.5,93.25,7.719437599182129
2021-01-21,24.75,92.75,12.672576904296877
2021-01-21,24.75,93.0,12.52879524230957
2021-01-21,24.75,93.25,6.762614727020264
2021-01-21,25.0,92.75,4.676537036895752
2021-01-21,25.0,93.0,7.996086597442627
2021-01-21,25.0,93.25,6.435807228088379
2021-01-21,25.25,92.75,1.4766173362731934
2021-01-21,25.25,93.0,1.1121745109558103
2021-01-21,25.25,93.25,3.3885743618011475
2021-01-21,25.5,92.75,0.0
2021-01-21,25.5,93.0,0.2001502960920334
2021-01-21,25.5,93.25,1.057755947113037
2021-01-21,25.75,92.75,0.0
2021-01-21,25.75,93.0,0.0
2021-01-21,25.75,93.25,1.028119444847107
2021-01-22,23.5,92.75,0.0
2021-01-22,23.5,93.0,0.0
2021-01-22,23.5,93.25,0.0
2021-01-22,23.75,92.75,0.0
2021-01-22,23.75,93.0,0.0
2021-01-22,23.75,93.25,0.0
2021-01-22,24.0,92.75,0.0
2021-01-22,24.0,93.0,0.0
2021-01-22,24.0,93.25,0.0
2021-01-22,24.25,92.75,0.0
2021-01-22,24.25,93.0,0.0
2021-01-22,24.25,93.25,0.0
2021-01-22,24.5,92.75,0.0
2021-01-22,24.5,93.0,0.0
2021-01-22,24.5,93.25,0.0
2021-01-22,24.75,92.75,0.0
2021-01-22,24.75,93.0,0.0
2021-01-22,24.75,93.25,0.0
2021-01-22,25.0,92.75,0.0
2021-01-22,25.0,93.0,0.0
2021-01-22,25.0,93.25,0.0
2021-01-22,25.25,92.75,0.0
2021-01-22,25.25,93.0,0.0
2021-01-22,25.25,93.25,0.0
2021-01-22,25.5,92.75,0.0
2021-01-22,25.5,93.0,0.0
2021-01-22,25.5,93.25,0.0
2021-01-22,25.75,92.75,0.0
2021-01-22,25.75,93.0,0.0
2021-01-22,25.75,93.25,0.0
2021-01-23,23.5,92.75,0.0
2021-01-23,23.5,93.0,0.0
2021-01-23,23.5,93.25,0.0
2021-01-23,23.75,92.75,0.0
2021-01-23,23.75,93.0,0.0
2021-01-23,23.75,93.25,0.0
2021-01-23,24.0,92.75,0.0
2021-01-23,24.0,93.0,0.0
2021-01-23,24.0,93.25,0.0
2021-01-23,24.25,92.75,0.0
2021-01-23,24.25,93.0,0.0
2021-01-23,24.25,93.25,0.0
2021-01-23,24.5,92.75,0.0
2021-01-23,24.5,93.0,0.0
2021-01-23,24.5,93.25,0.0
2021-01-23,24.75,92.75,0.0
2021-01-23,24.75,93.0,0.0
2021-01-23,24.75,93.25,0.0
2021-01-23,25.0,92.75,0.0
2021-01-23,25.0,93.0,0.0
2021-01-23,25.0,93.25,0.0
2021-01-23,25.25,92.75,0.0
2021-01-23,25.25,93.0,0.0
2021-01-23,25.25,93.25,0.0
2021-01-23,25.5,92.75,0.0
2021-01-23,25.5,93.0,0.0
2021-01-23,25.5,93.25,0.0
2021-01-23,25.75,92.75,0.0
2021-01-23,25.75,93.0,0.0
2021-01-23,25.75,93.25,0.0
2021-01-24,23.5,92.75,0.0
2021-01-24,23.5,93.0,0.0
2021-01-24,23.5,93.25,0.0
2021-01-24,23.75,92.75,0.0
2021-01-24,23.75,93.0,0.0
2021-01-24,23.75,93.25,0.0
2021-01-24,24.0,92.75,0.0
2021-01-24,24.0,93.0,0.0
2021-01-24,24.0,93.25,0.0
2021-01-24,24.25,92.75,0.0
2021-01-24,24.25,93.0,0.0
2021-01-24,24.25,93.25,0.0
2021-01-24,24.5,92.75,0.0
2021-01-24,24.5,93.0,0.0
2021-01-24,24.5,93.25,0.0
2021-01-24,24.75,92.75,0.0
2021-01-24,24.75,93.0,0.0
2021-01-24,24.75,93.25,0.0
2021-01-24,25.0,92.75,0.0
2021-01-24,25.0,93.0,0.0
2021-01-24,25.0,93.25,0.0
2021-01-24,25.25,92.75,0.0
2021-01-24,25.25,93.0,0.0
2021-01-24,25.25,93.25,0.0
2021-01-24,25.5,92.75,0.0
2021-01-24,25.5,93.0,0.0
2021-01-24,25.5,93.25,0.0
2021-01-24,25.75,92.75,0.0
2021-01-24,25.75,93.0,0.0
2021-01-24,25.75,93.25,0.0
2021-01-25,23.5,92.75,0.0
2021-01-25,23.5,93.0,0.0
2021-01-25,23.5,93.25,0.0
2021-01-25,23.75,92.75,0.0
2021-01-25,23.75,93.0,0.0
2021-01-25,23.75,93.25,0.0
2021-01-25,24.0,92.75,0.0
